course_id,title,category,sub_category,difficulty_level,duration_hours,content_type,rating_avg,num_reviews,is_certified,language,tags
0,Pandas Course 0,Data Science,Pandas,Advanced,19.35,Video,4.9,3782,False,Spanish,"Data Science,Pandas,Advanced"
1,SEO Course 1,Marketing,SEO,Advanced,30.25,Text,3.89,4436,True,Spanish,"Marketing,SEO,Advanced"
2,Statistics Course 2,Data Science,Statistics,Intermediate,23.5,Video,3.67,2929,False,English,"Data Science,Statistics,Intermediate"
3,Content Course 3,Marketing,Content,Intermediate,35.7,Mixed,3.04,779,True,English,"Marketing,Content,Intermediate"
4,Fullstack Course 4,Web Dev,Fullstack,Advanced,36.38,Video,4.88,2443,False,English,"Web Dev,Fullstack,Advanced"
5,Content Course 5,Marketing,Content,Advanced,9.91,Video,3.37,4565,True,English,"Marketing,Content,Advanced"
6,Forensics Course 6,Cybersecurity,Forensics,Beginner,30.97,Text,3.01,2914,True,English,"Cybersecurity,Forensics,Beginner"
7,SEO Course 7,Marketing,SEO,Beginner,15.27,Mixed,4.22,2057,False,English,"Marketing,SEO,Beginner"
8,Forensics Course 8,Cybersecurity,Forensics,Intermediate,15.32,Video,3.73,199,False,Spanish,"Cybersecurity,Forensics,Intermediate"
9,NLP Course 9,AI,NLP,Intermediate,5.44,Text,4.24,1909,False,Spanish,"AI,NLP,Intermediate"
10,Content Course 10,Marketing,Content,Beginner,26.2,Video,4.18,3212,True,English,"Marketing,Content,Beginner"
11,Statistics Course 11,Data Science,Statistics,Advanced,43.14,Mixed,4.36,2898,False,Spanish,"Data Science,Statistics,Advanced"
12,Backend Course 12,Web Dev,Backend,Beginner,4.19,Video,4.9,2373,True,Spanish,"Web Dev,Backend,Beginner"
13,Forensics Course 13,Cybersecurity,Forensics,Advanced,28.6,Text,3.77,2622,True,English,"Cybersecurity,Forensics,Advanced"
14,NLP Course 14,AI,NLP,Beginner,12.31,Text,3.48,1488,False,Spanish,"AI,NLP,Beginner"
15,Fullstack Course 15,Web Dev,Fullstack,Beginner,30.89,Mixed,4.67,44,True,English,"Web Dev,Fullstack,Beginner"
16,Fullstack Course 16,Web Dev,Fullstack,Intermediate,45.56,Mixed,3.52,3953,True,English,"Web Dev,Fullstack,Intermediate"
17,Visualization Course 17,Data Science,Visualization,Intermediate,38.01,Mixed,3.85,2623,True,Spanish,"Data Science,Visualization,Intermediate"
18,Forensics Course 18,Cybersecurity,Forensics,Beginner,27.79,Text,3.37,4808,True,English,"Cybersecurity,Forensics,Beginner"
19,Content Course 19,Marketing,Content,Advanced,42.27,Mixed,3.9,4307,True,English,"Marketing,Content,Advanced"
20,Statistics Course 20,Data Science,Statistics,Beginner,44.85,Mixed,4.2,4921,False,Spanish,"Data Science,Statistics,Beginner"
21,Pandas Course 21,Data Science,Pandas,Intermediate,17.0,Mixed,4.14,1285,False,English,"Data Science,Pandas,Intermediate"
22,Visualization Course 22,Data Science,Visualization,Intermediate,3.22,Text,3.65,347,False,Spanish,"Data Science,Visualization,Intermediate"
23,Network Security Course 23,Cybersecurity,Network Security,Beginner,27.44,Text,4.17,4869,False,Spanish,"Cybersecurity,Network Security,Beginner"
24,Backend Course 24,Web Dev,Backend,Beginner,30.74,Video,3.55,2072,False,English,"Web Dev,Backend,Beginner"
25,Computer Vision Course 25,AI,Computer Vision,Beginner,9.1,Video,3.03,2578,True,Spanish,"AI,Computer Vision,Beginner"
26,Frontend Course 26,Web Dev,Frontend,Advanced,38.84,Video,3.4,1505,True,Spanish,"Web Dev,Frontend,Advanced"
27,NLP Course 27,AI,NLP,Advanced,1.69,Mixed,3.4,401,True,English,"AI,NLP,Advanced"
28,Network Security Course 28,Cybersecurity,Network Security,Advanced,36.72,Text,4.54,3571,False,English,"Cybersecurity,Network Security,Advanced"
29,Computer Vision Course 29,AI,Computer Vision,Beginner,18.56,Video,3.23,210,False,English,"AI,Computer Vision,Beginner"
30,Frontend Course 30,Web Dev,Frontend,Beginner,31.54,Mixed,3.66,4608,False,English,"Web Dev,Frontend,Beginner"
31,Pandas Course 31,Data Science,Pandas,Advanced,16.24,Text,3.65,2741,False,English,"Data Science,Pandas,Advanced"
32,Pandas Course 32,Data Science,Pandas,Beginner,32.24,Text,4.77,2700,False,Spanish,"Data Science,Pandas,Beginner"
33,SEO Course 33,Marketing,SEO,Beginner,38.28,Video,4.12,4503,False,Spanish,"Marketing,SEO,Beginner"
34,Forensics Course 34,Cybersecurity,Forensics,Advanced,25.2,Mixed,4.05,1494,True,English,"Cybersecurity,Forensics,Advanced"
35,Ethical Hacking Course 35,Cybersecurity,Ethical Hacking,Advanced,10.88,Video,4.79,573,True,Spanish,"Cybersecurity,Ethical Hacking,Advanced"
36,SEO Course 36,Marketing,SEO,Beginner,28.6,Text,4.39,1688,False,English,"Marketing,SEO,Beginner"
37,Frontend Course 37,Web Dev,Frontend,Intermediate,38.02,Mixed,3.46,1732,True,Spanish,"Web Dev,Frontend,Intermediate"
38,Deep Learning Course 38,AI,Deep Learning,Intermediate,35.04,Video,4.76,2739,True,English,"AI,Deep Learning,Intermediate"
39,Forensics Course 39,Cybersecurity,Forensics,Beginner,40.6,Text,4.27,2703,False,Spanish,"Cybersecurity,Forensics,Beginner"
40,Backend Course 40,Web Dev,Backend,Intermediate,23.37,Text,3.44,1373,False,English,"Web Dev,Backend,Intermediate"
41,NLP Course 41,AI,NLP,Intermediate,44.74,Text,4.08,1539,False,Spanish,"AI,NLP,Intermediate"
42,Backend Course 42,Web Dev,Backend,Beginner,6.98,Video,3.71,2247,False,Spanish,"Web Dev,Backend,Beginner"
43,Deep Learning Course 43,AI,Deep Learning,Intermediate,6.39,Text,3.46,4039,False,English,"AI,Deep Learning,Intermediate"
44,Ads Course 44,Marketing,Ads,Advanced,1.03,Mixed,3.71,1292,False,Spanish,"Marketing,Ads,Advanced"
45,SEO Course 45,Marketing,SEO,Advanced,1.34,Video,4.02,4754,False,Spanish,"Marketing,SEO,Advanced"
46,NLP Course 46,AI,NLP,Intermediate,24.76,Text,4.38,4789,False,Spanish,"AI,NLP,Intermediate"
47,Fullstack Course 47,Web Dev,Fullstack,Intermediate,12.96,Video,3.34,3753,True,Spanish,"Web Dev,Fullstack,Intermediate"
48,Network Security Course 48,Cybersecurity,Network Security,Beginner,26.42,Video,4.41,1863,True,English,"Cybersecurity,Network Security,Beginner"
49,NLP Course 49,AI,NLP,Advanced,48.62,Video,4.92,3591,True,English,"AI,NLP,Advanced"
50,Frontend Course 50,Web Dev,Frontend,Beginner,35.12,Video,4.42,1646,True,English,"Web Dev,Frontend,Beginner"
51,Computer Vision Course 51,AI,Computer Vision,Beginner,14.96,Mixed,3.07,2170,False,Spanish,"AI,Computer Vision,Beginner"
52,Pandas Course 52,Data Science,Pandas,Beginner,48.85,Text,3.82,864,False,English,"Data Science,Pandas,Beginner"
53,Deep Learning Course 53,AI,Deep Learning,Intermediate,14.65,Text,4.82,3484,False,English,"AI,Deep Learning,Intermediate"
54,Ethical Hacking Course 54,Cybersecurity,Ethical Hacking,Beginner,34.35,Mixed,4.06,2787,True,English,"Cybersecurity,Ethical Hacking,Beginner"
55,Visualization Course 55,Data Science,Visualization,Beginner,49.3,Video,3.48,4941,True,English,"Data Science,Visualization,Beginner"
56,Network Security Course 56,Cybersecurity,Network Security,Intermediate,4.96,Video,3.74,4506,True,English,"Cybersecurity,Network Security,Intermediate"
57,Forensics Course 57,Cybersecurity,Forensics,Advanced,36.68,Video,3.74,2941,True,Spanish,"Cybersecurity,Forensics,Advanced"
58,Fullstack Course 58,Web Dev,Fullstack,Beginner,49.19,Text,3.8,3592,False,English,"Web Dev,Fullstack,Beginner"
59,Frontend Course 59,Web Dev,Frontend,Intermediate,5.42,Mixed,4.67,1157,False,English,"Web Dev,Frontend,Intermediate"
60,Computer Vision Course 60,AI,Computer Vision,Beginner,25.9,Video,4.39,1804,True,English,"AI,Computer Vision,Beginner"
61,Deep Learning Course 61,AI,Deep Learning,Advanced,29.95,Video,4.36,1379,True,Spanish,"AI,Deep Learning,Advanced"
62,Network Security Course 62,Cybersecurity,Network Security,Beginner,26.09,Mixed,3.45,2921,True,English,"Cybersecurity,Network Security,Beginner"
63,Ethical Hacking Course 63,Cybersecurity,Ethical Hacking,Advanced,5.71,Text,4.88,1969,True,English,"Cybersecurity,Ethical Hacking,Advanced"
64,SEO Course 64,Marketing,SEO,Intermediate,19.95,Text,4.87,4746,True,Spanish,"Marketing,SEO,Intermediate"
65,Deep Learning Course 65,AI,Deep Learning,Advanced,34.11,Text,4.47,4071,True,Spanish,"AI,Deep Learning,Advanced"
66,SEO Course 66,Marketing,SEO,Advanced,35.09,Mixed,3.46,633,True,Spanish,"Marketing,SEO,Advanced"
67,SEO Course 67,Marketing,SEO,Advanced,28.2,Mixed,4.06,2059,False,English,"Marketing,SEO,Advanced"
68,Ethical Hacking Course 68,Cybersecurity,Ethical Hacking,Advanced,49.82,Video,4.93,4558,False,Spanish,"Cybersecurity,Ethical Hacking,Advanced"
69,Ads Course 69,Marketing,Ads,Intermediate,45.12,Mixed,4.27,2066,False,Spanish,"Marketing,Ads,Intermediate"
70,Pandas Course 70,Data Science,Pandas,Advanced,14.66,Video,4.4,2265,False,Spanish,"Data Science,Pandas,Advanced"
71,Ads Course 71,Marketing,Ads,Beginner,44.96,Video,4.77,3201,True,English,"Marketing,Ads,Beginner"
72,Ads Course 72,Marketing,Ads,Intermediate,44.5,Text,4.7,1658,False,English,"Marketing,Ads,Intermediate"
